word,count,handle,total_count
like,2,ElizabethMay,70
like,17,MaximeBernier,70
like,16,JustinTrudeau,70
like,18,theJagmeetSingh,70
thats,16,AndrewScheer,69
day,18,AndrewScheer,69
day,3,MaximeBernier,69
thats,21,theJagmeetSingh,69
thats,19,JustinTrudeau,69
day,35,JustinTrudeau,69
day,9,theJagmeetSingh,69
day,4,ElizabethMay,69
thats,3,ElizabethMay,69
thats,10,MaximeBernier,69
money,53,AndrewScheer,68
money,2,MaximeBernier,68
money,2,theJagmeetSingh,68
plan,2,MaximeBernier,68
plan,43,AndrewScheer,68
plan,4,JustinTrudeau,68
money,3,ElizabethMay,68
plan,10,theJagmeetSingh,68
money,8,JustinTrudeau,68
plan,9,ElizabethMay,68
im,14,theJagmeetSingh,67
im,14,MaximeBernier,67
im,17,JustinTrudeau,67
im,22,AndrewScheer,67
want,4,JustinTrudeau,63
want,35,MaximeBernier,63
want,7,theJagmeetSingh,63
want,4,ElizabethMay,63
want,13,AndrewScheer,63
need,5,ElizabethMay,62
need,16,theJagmeetSingh,62
need,11,AndrewScheer,62
elxn43,4,AndrewScheer,62
elxn43,2,ElizabethMay,62
need,21,JustinTrudeau,62
need,9,MaximeBernier,62
elxn43,56,theJagmeetSingh,62
party,1,theJagmeetSingh,61
years,13,MaximeBernier,61
years,15,AndrewScheer,61
years,15,JustinTrudeau,61
first,12,AndrewScheer,61
first,27,JustinTrudeau,61
party,5,AndrewScheer,61
conservative,1,theJagmeetSingh,61
party,1,JustinTrudeau,61
party,15,ElizabethMay,61
years,7,ElizabethMay,61
first,11,theJagmeetSingh,61
years,11,theJagmeetSingh,61
conservative,3,MaximeBernier,61
party,39,MaximeBernier,61
first,7,MaximeBernier,61
first,4,ElizabethMay,61
conservative,57,AndrewScheer,61
us,7,AndrewScheer,59
us,2,ElizabethMay,59
us,16,JustinTrudeau,59
us,18,MaximeBernier,59
us,16,theJagmeetSingh,59
tax,47,AndrewScheer,58
country,4,theJagmeetSingh,58
country,24,AndrewScheer,58
tax,5,MaximeBernier,58
tax,5,theJagmeetSingh,58
tax,1,JustinTrudeau,58
country,2,ElizabethMay,58
country,20,JustinTrudeau,58
country,8,MaximeBernier,58
world,25,JustinTrudeau,57
world,9,AndrewScheer,57
world,5,ElizabethMay,57
keep,10,AndrewScheer,57
keep,29,JustinTrudeau,57
keep,10,MaximeBernier,57
keep,3,ElizabethMay,57
world,11,MaximeBernier,57
keep,5,theJagmeetSingh,57
world,7,theJagmeetSingh,57
well,6,ElizabethMay,56
well,5,AndrewScheer,56
well,1,MaximeBernier,56
well,12,theJagmeetSingh,56
well,32,JustinTrudeau,56
live,12,JustinTrudeau,55
live,5,MaximeBernier,55
live,1,ElizabethMay,55
live,2,theJagmeetSingh,55
live,35,AndrewScheer,55
know,10,JustinTrudeau,54
know,13,MaximeBernier,54
know,21,AndrewScheer,54
know,6,ElizabethMay,54
know,4,theJagmeetSingh,54
families,11,theJagmeetSingh,53
everyone,3,theJagmeetSingh,53
everyone,18,AndrewScheer,53
everyone,11,MaximeBernier,53
families,25,JustinTrudeau,53
families,16,AndrewScheer,53
families,1,ElizabethMay,53
everyone,1,ElizabethMay,53
everyone,20,JustinTrudeau,53
work,13,theJagmeetSingh,51
work,5,ElizabethMay,51
work,1,MaximeBernier,51
work,21,JustinTrudeau,51
work,11,AndrewScheer,51
one,1,ElizabethMay,50
one,7,theJagmeetSingh,50
one,23,MaximeBernier,50
one,5,AndrewScheer,50
one,14,JustinTrudeau,50
watch,10,MaximeBernier,49
watch,29,AndrewScheer,49
canadian,2,theJagmeetSingh,49
canadian,12,JustinTrudeau,49
canadian,21,AndrewScheer,49
canadian,14,MaximeBernier,49
watch,10,JustinTrudeau,49
great,11,ElizabethMay,48
great,1,MaximeBernier,48
great,5,theJagmeetSingh,48
great,15,AndrewScheer,48
